[5, 13, 29, 39, 70, 112, 120, 167, 171, 188, 195, 219, 223, 224, 233, 240, 253, 260, 262, 321, 323, 343, 357, 362, 368, 373, 383, 384, 389, 391, 397, 419, 429, 434, 444, 466, 472, 479, 494, 511, 518, 535, 551, 557, 579, 586, 614, 636, 682, 691, 702, 707, 710, 720, 738, 744, 745, 754, 768, 773, 776, 787, 796, 832, 838, 853, 861, 862, 866, 883, 890, 921, 930, 936, 966, 972, 976, 985, 992, 995]; [2, 21, 46, 59, 68, 83, 84, 102, 108, 112, 120, 125, 126, 132, 134, 162, 177, 180, 181, 185, 195, 199, 207, 208, 210, 221, 223, 231, 241, 242, 254, 256, 259, 265, 297, 310, 324, 333, 335, 344, 373, 380, 381, 385, 398, 402, 418, 428, 433, 435, 449, 458, 461, 462, 465, 469, 480, 498, 506, 525, 548, 575, 576, 578, 589, 590, 607, 611, 612, 624, 631, 638, 644, 653, 660, 664, 669, 680, 683, 695, 701, 737, 743, 755, 778, 779, 782, 800, 815, 817, 820, 821, 823, 829, 835, 873, 875, 886, 892, 903, 912, 916, 919, 921, 924, 933, 940, 952, 970, 972, 974, 984]; 99; 511; 191; 4.05
[16, 113, 132, 139, 156, 158, 184, 187, 190, 191, 211, 225, 240, 274, 283, 305, 314, 321, 344, 353, 380, 399, 454, 493, 519, 548, 549, 592, 593, 622, 661, 671, 675, 691, 696, 705, 707, 764, 771, 774, 787, 791, 799, 829, 836, 860, 870, 872, 901, 935, 996]; [16, 41, 74, 83, 115, 124, 143, 179, 221, 254, 259, 268, 287, 399, 417, 437, 452, 457, 462, 465, 473, 552, 611, 620, 633, 651, 658, 674, 685, 700, 710, 721, 722, 740, 757, 767, 791, 795, 813, 823, 829, 845, 846, 868, 883, 892, 898, 904, 912, 915, 933, 986, 994]; 50; 592; 103; 6.2
[15, 20, 23, 85, 89, 117, 131, 141, 142, 160, 168, 179, 182, 192, 195, 215, 218, 231, 235, 246, 249, 265, 276, 280, 281, 289, 292, 296, 297, 312, 325, 335, 345, 358, 366, 367, 368, 372, 388, 389, 398, 406, 414, 431, 433, 440, 455, 461, 473, 482, 506, 515, 529, 534, 551, 575, 577, 580, 585, 593, 607, 613, 620, 626, 631, 637, 642, 647, 663, 668, 679, 689, 693, 697, 703, 705, 714, 715, 717, 725, 727, 736, 742, 748, 751, 754, 757, 758, 769, 773, 791, 799, 801, 805, 807, 808, 814, 820, 838, 848, 849, 853, 866, 867, 878, 882, 886, 889, 890, 897, 904, 906, 908, 926, 945, 950, 963, 964, 965, 968, 985, 987, 989]; [5, 6, 15, 19, 30, 31, 35, 43, 53, 58, 61, 62, 69, 72, 75, 83, 95, 109, 130, 143, 158, 160, 163, 179, 184, 195, 219, 240, 244, 253, 256, 259, 269, 273, 275, 280, 298, 312, 319, 320, 334, 338, 344, 351, 379, 389, 405, 411, 415, 418, 432, 447, 450, 454, 456, 471, 472, 479, 495, 500, 521, 534, 535, 539, 549, 558, 579, 584, 586, 591, 594, 614, 641, 643, 644, 651, 656, 657, 662, 671, 673, 679, 682, 683, 684, 694, 711, 712, 719, 722, 735, 741, 759, 777, 783, 793, 799, 822, 823, 833, 835, 848, 855, 856, 860, 885, 899, 900, 902, 905, 912, 915, 916, 917, 922, 937, 945, 946, 949, 957, 988, 1000]; 217; 899; 244; 5.48
[5, 6, 15, 19, 30, 31, 35, 43, 53, 58, 61, 62, 69, 72, 75, 83, 95, 109, 130, 143, 158, 160, 163, 179, 184, 195, 219, 240, 244, 253, 256, 259, 269, 273, 275, 280, 298, 312, 319, 320, 334, 338, 344, 351, 379, 389, 405, 411, 415, 418, 432, 447, 450, 454, 456, 471, 472, 479, 495, 500, 521, 534, 535, 539, 549, 558, 579, 584, 586, 591, 594, 614, 641, 643, 644, 651, 656, 657, 662, 671, 673, 679, 682, 683, 684, 694, 711, 712, 719, 722, 735, 741, 759, 777, 783, 793, 799, 822, 823, 833, 835, 848, 855, 856, 860, 885, 899, 900, 902, 905, 912, 915, 916, 917, 922, 937, 945, 946, 949, 957, 988, 1000]; [5, 6, 15, 19, 30, 31, 35, 43, 53, 58, 61, 62, 69, 72, 75, 83, 95, 109, 130, 143, 158, 160, 163, 179, 184, 195, 219, 240, 244, 253, 256, 259, 269, 273, 275, 280, 298, 312, 319, 320, 334, 338, 344, 351, 379, 389, 405, 411, 415, 418, 432, 447, 450, 454, 456, 471, 472, 479, 495, 500, 521, 534, 535, 539, 549, 558, 579, 584, 586, 591, 594, 614, 641, 643, 644, 651, 656, 657, 662, 671, 673, 679, 682, 683, 684, 694, 711, 712, 719, 722, 735, 741, 759, 777, 783, 793, 799, 822, 823, 833, 835, 848, 855, 856, 860, 885, 899, 900, 902, 905, 912, 915, 916, 917, 922, 937, 945, 946, 949, 957, 988, 1000]; 217; 902; 243; 5.72
[13, 46, 49, 54, 64, 80, 92, 104, 120, 127, 133, 170, 178, 213, 224, 242, 283, 284, 289, 301, 315, 316, 343, 347, 402, 413, 434, 449, 468, 478, 513, 533, 560, 573, 580, 587, 594, 604, 663, 672, 697, 704, 707, 712, 724, 729, 731, 738, 739, 759, 774, 777, 789, 791, 821, 827, 832, 852, 865, 870, 893, 895, 916, 918, 939, 956, 961, 988]; [14, 18, 35, 51, 72, 84, 85, 97, 118, 119, 165, 169, 208, 240, 245, 249, 263, 274, 298, 310, 311, 341, 343, 344, 347, 365, 366, 398, 409, 416, 421, 422, 424, 448, 466, 469, 470, 482, 494, 500, 504, 524, 530, 541, 582, 584, 589, 594, 628, 630, 637, 672, 687, 694, 742, 743, 783, 790, 811, 822, 840, 870, 891, 898, 900, 904, 913, 923, 970, 997, 999]; 99; 724; 138; 4.77
[14, 18, 35, 51, 72, 84, 85, 97, 118, 119, 165, 169, 208, 240, 245, 249, 263, 274, 298, 310, 311, 341, 343, 344, 347, 365, 366, 398, 409, 416, 421, 422, 424, 448, 466, 469, 470, 482, 494, 500, 504, 524, 530, 541, 582, 584, 589, 594, 628, 630, 637, 672, 687, 694, 742, 743, 783, 790, 811, 822, 840, 870, 891, 898, 900, 904, 913, 923, 970, 997, 999]; [14, 18, 35, 51, 72, 84, 85, 97, 118, 119, 165, 169, 208, 240, 245, 249, 263, 274, 298, 310, 311, 341, 343, 344, 347, 365, 366, 398, 409, 416, 421, 422, 424, 448, 466, 469, 470, 482, 494, 500, 504, 524, 530, 541, 582, 584, 589, 594, 628, 630, 637, 672, 687, 694, 742, 743, 783, 790, 811, 822, 840, 870, 891, 898, 900, 904, 913, 923, 970, 997, 999]; 99; 630; 141; 5.48
[1, 14, 18, 35, 84, 97, 119, 165, 208, 240, 245, 256, 257, 258, 263, 298, 310, 343, 344, 347, 365, 366, 409, 422, 424, 469, 470, 482, 494, 500, 504, 513, 524, 541, 582, 589, 594, 742, 743, 783, 790, 811, 840, 870, 891, 898, 904, 923, 970, 997]; [1, 14, 18, 26, 35, 36, 44, 51, 72, 84, 85, 97, 118, 134, 140, 146, 158, 165, 169, 185, 208, 231, 240, 245, 249, 256, 257, 258, 259, 263, 268, 274, 298, 302, 310, 311, 317, 341, 343, 347, 365, 366, 390, 398, 409, 416, 421, 422, 424, 442, 448, 452, 466, 469, 470, 476, 482, 488, 494, 500, 504, 513, 524, 530, 532, 538, 541, 554, 567, 582, 589, 594, 628, 630, 635, 637, 640, 654, 662, 672, 687, 694, 723, 724, 742, 743, 745, 759, 760, 769, 785, 790, 791, 811, 814, 821, 822, 840, 870, 875, 878, 891, 898, 900, 904, 913, 923, 928, 932, 964, 970, 973, 981, 996, 997, 999]; 99; 538; 165; 19.79
[1, 18, 35, 84, 97, 119, 165, 208, 240, 245, 256, 257, 258, 259, 263, 298, 310, 343, 344, 347, 365, 366, 409, 422, 424, 469, 470, 482, 494, 500, 504, 513, 524, 541, 582, 589, 594, 742, 743, 783, 790, 811, 840, 870, 891, 898, 904, 923, 970, 997]; [1, 3, 14, 18, 35, 72, 84, 85, 97, 118, 165, 208, 240, 245, 256, 257, 258, 259, 263, 268, 298, 310, 311, 341, 343, 347, 365, 366, 398, 409, 421, 422, 424, 448, 466, 469, 470, 482, 494, 500, 504, 513, 524, 541, 554, 567, 589, 594, 628, 637, 742, 743, 769, 790, 811, 814, 840, 870, 891, 898, 900, 904, 913, 923, 970, 997, 999]; 109; 904; 116; 6.2
[1, 3, 14, 18, 35, 72, 84, 85, 97, 118, 165, 208, 240, 245, 256, 257, 258, 259, 263, 268, 298, 310, 311, 341, 343, 347, 365, 366, 398, 409, 421, 422, 424, 448, 466, 469, 470, 482, 494, 500, 504, 513, 524, 541, 554, 567, 589, 594, 628, 637, 742, 743, 769, 790, 811, 814, 840, 870, 891, 898, 900, 904, 913, 923, 970, 997, 999]; [1, 3, 14, 18, 35, 72, 84, 85, 97, 118, 165, 208, 240, 245, 256, 257, 258, 259, 263, 268, 298, 310, 311, 341, 343, 347, 365, 366, 398, 409, 421, 422, 424, 448, 466, 469, 470, 482, 494, 500, 504, 513, 524, 541, 554, 567, 589, 594, 628, 637, 742, 743, 769, 790, 811, 814, 840, 870, 891, 898, 900, 904, 913, 923, 970, 997, 999]; 99; 637; 133; 6.91
[6, 22, 33, 41, 47, 60, 67, 81, 140, 217, 224, 247, 248, 302, 314, 322, 352, 354, 365, 377, 378, 379, 393, 410, 412, 417, 420, 440, 463, 466, 472, 503, 510, 585, 602, 613, 615, 620, 659, 662, 663, 669, 676, 679, 681, 687, 709, 710, 744, 773, 788, 789, 815, 819, 830, 837, 842, 849, 852, 861, 863, 896, 898, 899, 902, 920, 965, 972, 978, 982]; [5, 10, 12, 19, 23, 34, 39, 42, 44, 45, 46, 49, 54, 61, 62, 69, 76, 81, 83, 86, 101, 102, 104, 106, 108, 112, 113, 116, 121, 123, 124, 125, 126, 130, 131, 143, 146, 148, 150, 152, 160, 162, 163, 181, 183, 184, 185, 186, 192, 202, 209, 219, 226, 228, 231, 232, 234, 235, 239, 240, 249, 275, 276, 277, 289, 292, 293, 294, 298, 307, 308, 311, 316, 321, 327, 328, 329, 330, 334, 343, 348, 349, 352, 356, 363, 369, 381, 388, 392, 395, 403, 404, 412, 416, 420, 421, 422, 434, 440, 441, 449, 451, 453, 458, 463, 464, 478, 479, 481, 491, 508, 511, 513, 515, 521, 527, 538, 539, 552, 556, 558, 562, 563, 564, 569, 571, 582, 587, 600, 613, 618, 628, 631, 632, 635, 636, 638, 643, 644, 645, 650, 652, 658, 660, 662, 666, 667, 677, 680, 686, 689, 691, 697, 698, 705, 709, 710, 711, 717, 721, 730, 734, 740, 742, 748, 752, 754, 755, 761, 780, 781, 787, 788, 792, 802, 810, 812, 814, 828, 835, 836, 840, 842, 851, 853, 877, 878, 884, 889, 891, 892, 896, 914, 915, 919, 920, 922, 924, 928, 937, 938, 946, 951, 954, 968, 973, 980, 983, 994, 997]; 198; 691; 279; 5.72
[5, 10, 12, 19, 23, 34, 39, 42, 44, 45, 46, 49, 54, 61, 62, 69, 76, 81, 83, 86, 101, 102, 104, 106, 108, 112, 113, 116, 121, 123, 124, 125, 126, 130, 131, 143, 146, 148, 150, 152, 160, 162, 163, 181, 183, 184, 185, 186, 192, 202, 209, 219, 226, 228, 231, 232, 234, 235, 239, 240, 249, 275, 276, 277, 289, 292, 293, 294, 298, 307, 308, 311, 316, 321, 327, 328, 329, 330, 334, 343, 348, 349, 352, 356, 363, 369, 381, 388, 392, 395, 403, 404, 412, 416, 420, 421, 422, 434, 440, 441, 449, 451, 453, 458, 463, 464, 478, 479, 481, 491, 508, 511, 513, 515, 521, 527, 538, 539, 552, 556, 558, 562, 563, 564, 569, 571, 582, 587, 600, 613, 618, 628, 631, 632, 635, 636, 638, 643, 644, 645, 650, 652, 658, 660, 662, 666, 667, 677, 680, 686, 689, 691, 697, 698, 705, 709, 710, 711, 717, 721, 730, 734, 740, 742, 748, 752, 754, 755, 761, 780, 781, 787, 788, 792, 802, 810, 812, 814, 828, 835, 836, 840, 842, 851, 853, 877, 878, 884, 889, 891, 892, 896, 914, 915, 919, 920, 922, 924, 928, 937, 938, 946, 951, 954, 968, 973, 980, 983, 994, 997]; [5, 10, 12, 19, 23, 34, 39, 42, 44, 45, 46, 49, 54, 61, 62, 69, 76, 81, 83, 86, 101, 102, 104, 106, 108, 112, 113, 116, 121, 123, 124, 125, 126, 130, 131, 143, 146, 148, 150, 152, 160, 162, 163, 181, 183, 184, 185, 186, 192, 202, 209, 219, 226, 228, 231, 232, 234, 235, 239, 240, 249, 275, 276, 277, 289, 292, 293, 294, 298, 307, 308, 311, 316, 321, 327, 328, 329, 330, 334, 343, 348, 349, 352, 356, 363, 369, 381, 388, 392, 395, 403, 404, 412, 416, 420, 421, 422, 434, 440, 441, 449, 451, 453, 458, 463, 464, 478, 479, 481, 491, 508, 511, 513, 515, 521, 527, 538, 539, 552, 556, 558, 562, 563, 564, 569, 571, 582, 587, 600, 613, 618, 628, 631, 632, 635, 636, 638, 643, 644, 645, 650, 652, 658, 660, 662, 666, 667, 677, 680, 686, 689, 691, 697, 698, 705, 709, 710, 711, 717, 721, 730, 734, 740, 742, 748, 752, 754, 755, 761, 780, 781, 787, 788, 792, 802, 810, 812, 814, 828, 835, 836, 840, 842, 851, 853, 877, 878, 884, 889, 891, 892, 896, 914, 915, 919, 920, 922, 924, 928, 937, 938, 946, 951, 954, 968, 973, 980, 983, 994, 997]; 198; 440; 419; 9.3
[5, 7, 18, 21, 24, 28, 29, 44, 45, 48, 53, 60, 69, 74, 75, 93, 96, 98, 107, 112, 122, 133, 141, 155, 158, 166, 175, 176, 190, 198, 201, 206, 207, 215, 232, 237, 251, 256, 260, 261, 267, 268, 274, 286, 292, 299, 303, 318, 319, 327, 328, 329, 336, 343, 346, 354, 357, 364, 366, 372, 382, 386, 390, 402, 408, 409, 412, 418, 426, 435, 440, 459, 460, 467, 483, 488, 489, 497, 504, 531, 541, 545, 555, 579, 584, 589, 590, 600, 601, 609, 614, 615, 618, 639, 642, 645, 646, 652, 658, 669, 670, 676, 678, 682, 684, 691, 694, 695, 699, 704, 706, 713, 714, 723, 740, 742, 753, 754, 764, 769, 772, 787, 794, 796, 798, 805, 806, 808, 815, 835, 840, 850, 852, 858, 872, 873, 877, 879, 880, 881, 914, 915, 917, 927, 928, 934, 938, 950, 952, 955, 959, 960, 961, 965, 983, 997]; [1, 14, 21, 63, 64, 67, 72, 101, 104, 117, 119, 163, 185, 186, 202, 212, 225, 293, 300, 320, 327, 337, 345, 347, 358, 363, 382, 384, 403, 409, 425, 435, 436, 443, 444, 445, 452, 462, 472, 487, 523, 524, 549, 550, 562, 563, 587, 592, 598, 604, 606, 636, 644, 647, 653, 656, 663, 686, 704, 706, 721, 734, 752, 768, 776, 787, 788, 815, 841, 875, 886, 888, 901, 904, 913, 918, 944, 946, 959, 970, 973, 978, 984, 994]; 217; 915; 239; 5.48
[1, 14, 21, 63, 64, 67, 72, 101, 104, 117, 119, 163, 185, 186, 202, 212, 225, 293, 300, 320, 327, 337, 345, 347, 358, 363, 382, 384, 403, 409, 425, 435, 436, 443, 444, 445, 452, 462, 472, 487, 523, 524, 549, 550, 562, 563, 587, 592, 598, 604, 606, 636, 644, 647, 653, 656, 663, 686, 704, 706, 721, 734, 752, 768, 776, 787, 788, 815, 841, 875, 886, 888, 901, 904, 913, 918, 944, 946, 959, 970, 973, 978, 984, 994]; [1, 14, 21, 63, 64, 67, 72, 101, 104, 117, 119, 163, 185, 186, 202, 212, 225, 293, 300, 320, 327, 337, 345, 347, 358, 363, 382, 384, 403, 409, 425, 435, 436, 443, 444, 445, 452, 462, 472, 487, 523, 524, 549, 550, 562, 563, 587, 592, 598, 604, 606, 636, 644, 647, 653, 656, 663, 686, 704, 706, 721, 734, 752, 768, 776, 787, 788, 815, 841, 875, 886, 888, 901, 904, 913, 918, 944, 946, 959, 970, 973, 978, 984, 994]; 99; 604; 167; 5.01
[3, 5, 23, 48, 69, 82, 100, 117, 120, 137, 151, 153, 187, 195, 214, 235, 240, 244, 247, 288, 299, 308, 316, 329, 330, 345, 389, 406, 449, 471, 475, 481, 486, 539, 542, 556, 557, 565, 567, 573, 587, 631, 634, 636, 642, 652, 675, 679, 730, 736, 795, 796, 797, 854, 863, 891, 905, 906, 910, 960, 966, 977, 992]; [1, 8, 18, 19, 21, 33, 35, 39, 44, 53, 71, 73, 79, 81, 83, 108, 111, 115, 118, 122, 126, 131, 144, 145, 148, 152, 153, 154, 174, 175, 182, 233, 252, 281, 288, 289, 305, 320, 321, 322, 326, 352, 355, 370, 380, 387, 408, 409, 410, 424, 429, 433, 434, 455, 461, 463, 472, 474, 478, 486, 500, 517, 520, 530, 533, 548, 556, 560, 572, 585, 597, 599, 607, 611, 614, 634, 635, 639, 656, 657, 664, 680, 687, 734, 735, 751, 758, 782, 783, 790, 802, 804, 814, 820, 822, 826, 829, 834, 874, 879, 894, 917, 926, 930, 953, 970, 980, 985, 997, 1000]; 99; 539; 172; 5.72
[1, 8, 18, 19, 21, 33, 35, 39, 44, 53, 71, 73, 79, 81, 83, 108, 111, 115, 118, 122, 126, 131, 144, 145, 148, 152, 153, 154, 174, 175, 182, 233, 252, 281, 288, 289, 305, 320, 321, 322, 326, 352, 355, 370, 380, 387, 408, 409, 410, 424, 429, 433, 434, 455, 461, 463, 472, 474, 478, 486, 500, 517, 520, 530, 533, 548, 556, 560, 572, 585, 597, 599, 607, 611, 614, 634, 635, 639, 656, 657, 664, 680, 687, 734, 735, 751, 758, 782, 783, 790, 802, 804, 814, 820, 822, 826, 829, 834, 874, 879, 894, 917, 926, 930, 953, 970, 980, 985, 997, 1000]; [1, 8, 18, 19, 21, 33, 35, 39, 44, 53, 71, 73, 79, 81, 83, 108, 111, 115, 118, 122, 126, 131, 144, 145, 148, 152, 153, 154, 174, 175, 182, 233, 252, 281, 288, 289, 305, 320, 321, 322, 326, 352, 355, 370, 380, 387, 408, 409, 410, 424, 429, 433, 434, 455, 461, 463, 472, 474, 478, 486, 500, 517, 520, 530, 533, 548, 556, 560, 572, 585, 597, 599, 607, 611, 614, 634, 635, 639, 656, 657, 664, 680, 687, 734, 735, 751, 758, 782, 783, 790, 802, 804, 814, 820, 822, 826, 829, 834, 874, 879, 894, 917, 926, 930, 953, 970, 980, 985, 997, 1000]; 217; 997; 219; 5.96
[2, 11, 13, 21, 35, 54, 57, 61, 91, 105, 107, 120, 124, 125, 137, 146, 165, 167, 189, 193, 210, 220, 235, 242, 248, 285, 319, 338, 339, 374, 382, 403, 442, 456, 476, 478, 507, 508, 514, 549, 558, 578, 590, 626, 651, 658, 685, 723, 765, 784, 797, 813, 822, 839, 845, 848, 851, 886, 896, 918, 941, 951, 994]; [0, 12, 13, 18, 27, 30, 34, 35, 42, 48, 50, 56, 62, 84, 93, 94, 105, 106, 110, 111, 121, 135, 140, 142, 160, 161, 162, 163, 166, 175, 181, 183, 184, 187, 192, 194, 195, 197, 199, 209, 210, 213, 221, 227, 239, 244, 246, 247, 249, 253, 256, 265, 271, 272, 279, 284, 290, 295, 298, 309, 314, 317, 319, 326, 349, 352, 363, 374, 375, 379, 381, 390, 391, 392, 403, 431, 432, 437, 439, 444, 446, 448, 462, 463, 468, 477, 478, 481, 487, 495, 499, 502, 506, 507, 510, 513, 515, 516, 533, 534, 537, 538, 539, 553, 562, 564, 568, 569, 573, 577, 588, 596, 602, 604, 608, 611, 616, 620, 623, 629, 630, 634, 636, 645, 652, 656, 660, 663, 670, 682, 683, 691, 707, 718, 732, 734, 735, 768, 769, 774, 776, 780, 785, 790, 794, 798, 801, 802, 815, 817, 818, 820, 829, 840, 848, 850, 879, 881, 891, 892, 895, 897, 898, 903, 915, 916, 919, 924, 925, 932, 941, 951, 956, 962, 986]; 217; 891; 237; 5.25
[0, 12, 13, 18, 27, 30, 34, 35, 42, 48, 50, 56, 62, 84, 93, 94, 105, 106, 110, 111, 121, 135, 140, 142, 160, 161, 162, 163, 166, 175, 181, 183, 184, 187, 192, 194, 195, 197, 199, 209, 210, 213, 221, 227, 239, 244, 246, 247, 249, 253, 256, 265, 271, 272, 279, 284, 290, 295, 298, 309, 314, 317, 319, 326, 349, 352, 363, 374, 375, 379, 381, 390, 391, 392, 403, 431, 432, 437, 439, 444, 446, 448, 462, 463, 468, 477, 478, 481, 487, 495, 499, 502, 506, 507, 510, 513, 515, 516, 533, 534, 537, 538, 539, 553, 562, 564, 568, 569, 573, 577, 588, 596, 602, 604, 608, 611, 616, 620, 623, 629, 630, 634, 636, 645, 652, 656, 660, 663, 670, 682, 683, 691, 707, 718, 732, 734, 735, 768, 769, 774, 776, 780, 785, 790, 794, 798, 801, 802, 815, 817, 818, 820, 829, 840, 848, 850, 879, 881, 891, 892, 895, 897, 898, 903, 915, 916, 919, 924, 925, 932, 941, 951, 956, 962, 986]; [0, 12, 13, 18, 27, 30, 34, 35, 42, 48, 50, 56, 62, 84, 93, 94, 105, 106, 110, 111, 121, 135, 140, 142, 160, 161, 162, 163, 166, 175, 181, 183, 184, 187, 192, 194, 195, 197, 199, 209, 210, 213, 221, 227, 239, 244, 246, 247, 249, 253, 256, 265, 271, 272, 279, 284, 290, 295, 298, 309, 314, 317, 319, 326, 349, 352, 363, 374, 375, 379, 381, 390, 391, 392, 403, 431, 432, 437, 439, 444, 446, 448, 462, 463, 468, 477, 478, 481, 487, 495, 499, 502, 506, 507, 510, 513, 515, 516, 533, 534, 537, 538, 539, 553, 562, 564, 568, 569, 573, 577, 588, 596, 602, 604, 608, 611, 616, 620, 623, 629, 630, 634, 636, 645, 652, 656, 660, 663, 670, 682, 683, 691, 707, 718, 732, 734, 735, 768, 769, 774, 776, 780, 785, 790, 794, 798, 801, 802, 815, 817, 818, 820, 829, 840, 848, 850, 879, 881, 891, 892, 895, 897, 898, 903, 915, 916, 919, 924, 925, 932, 941, 951, 956, 962, 986]; 198; 533; 349; 5.96
[0, 5, 34, 39, 50, 53, 57, 68, 69, 79, 86, 92, 97, 102, 109, 115, 122, 136, 137, 141, 155, 158, 164, 177, 180, 183, 199, 211, 214, 215, 216, 223, 225, 227, 233, 238, 246, 256, 257, 264, 278, 283, 293, 326, 339, 347, 356, 373, 381, 385, 397, 404, 436, 444, 454, 457, 458, 460, 465, 467, 488, 510, 519, 525, 539, 545, 547, 552, 564, 572, 577, 591, 593, 603, 605, 607, 618, 621, 626, 628, 640, 672, 673, 676, 688, 690, 700, 703, 712, 732, 736, 772, 777, 779, 788, 796, 804, 811, 812, 822, 852, 859, 876, 881, 895, 897, 907, 909, 922, 925, 942, 944, 949, 951, 957, 961, 975, 994]; [18, 20, 32, 66, 72, 91, 103, 113, 128, 137, 145, 165, 183, 190, 206, 221, 222, 226, 253, 256, 274, 277, 278, 299, 315, 328, 338, 346, 388, 419, 439, 472, 493, 506, 510, 538, 544, 559, 574, 591, 595, 617, 637, 642, 661, 665, 676, 712, 718, 733, 750, 758, 784, 786, 821, 825, 833, 848, 876, 890, 900, 979, 980, 989, 991, 992]; 99; 525; 183; 5.96
[0, 5, 34, 39, 50, 53, 57, 68, 69, 79, 86, 92, 97, 102, 109, 115, 122, 136, 137, 141, 155, 158, 164, 177, 180, 183, 199, 211, 214, 215, 216, 223, 225, 227, 233, 238, 246, 256, 257, 264, 278, 283, 293, 315, 326, 339, 347, 356, 381, 385, 397, 404, 436, 444, 454, 457, 458, 460, 465, 467, 488, 510, 519, 525, 539, 545, 547, 552, 564, 572, 577, 591, 593, 603, 605, 607, 618, 621, 626, 628, 640, 672, 673, 676, 688, 690, 700, 703, 712, 732, 736, 772, 777, 779, 788, 796, 804, 811, 812, 822, 852, 859, 876, 881, 895, 897, 907, 909, 922, 925, 942, 944, 949, 951, 957, 961, 975, 994]; [18, 20, 32, 66, 72, 91, 103, 113, 128, 137, 145, 165, 183, 190, 206, 221, 222, 226, 253, 256, 274, 277, 278, 299, 315, 328, 338, 346, 388, 419, 439, 472, 493, 506, 510, 538, 544, 559, 574, 591, 595, 617, 637, 642, 661, 665, 676, 712, 718, 733, 750, 758, 784, 786, 821, 825, 833, 848, 876, 890, 900, 979, 980, 989, 991, 992]; 99; 525; 183; 5.72
[18, 20, 32, 66, 72, 91, 103, 113, 128, 137, 145, 165, 183, 190, 206, 221, 222, 226, 253, 256, 274, 277, 278, 299, 315, 328, 338, 346, 388, 419, 439, 472, 493, 506, 510, 538, 544, 559, 574, 591, 595, 617, 637, 642, 661, 665, 676, 712, 718, 733, 750, 758, 784, 786, 821, 825, 833, 848, 876, 890, 900, 979, 980, 989, 991, 992]; [18, 20, 32, 66, 72, 91, 103, 113, 128, 137, 145, 165, 183, 190, 206, 221, 222, 226, 253, 256, 274, 277, 278, 299, 315, 328, 338, 346, 388, 419, 439, 472, 493, 506, 510, 538, 544, 559, 574, 591, 595, 617, 637, 642, 661, 665, 676, 712, 718, 733, 750, 758, 784, 786, 821, 825, 833, 848, 876, 890, 900, 979, 980, 989, 991, 992]; 99; 733; 131; 5.01
[20, 32, 66, 72, 91, 103, 137, 145, 165, 183, 190, 206, 221, 222, 253, 259, 274, 278, 299, 315, 328, 388, 419, 439, 472, 510, 513, 538, 559, 591, 595, 617, 637, 642, 661, 665, 676, 712, 718, 733, 750, 769, 784, 786, 821, 825, 848, 890, 989, 991, 992]; [1, 18, 20, 32, 38, 66, 72, 91, 103, 113, 128, 137, 145, 165, 183, 190, 206, 221, 222, 226, 253, 256, 257, 258, 274, 277, 278, 298, 299, 309, 315, 328, 338, 388, 419, 439, 472, 493, 506, 510, 512, 513, 530, 538, 544, 559, 565, 574, 591, 595, 617, 637, 642, 661, 665, 676, 712, 718, 733, 750, 758, 769, 784, 786, 821, 825, 833, 848, 876, 890, 900, 979, 980, 989, 991, 992]; 109; 821; 126; 5.01
[2, 8, 20, 29, 37, 57, 58, 68, 72, 77, 84, 87, 106, 136, 137, 155, 197, 200, 230, 237, 246, 260, 265, 270, 279, 285, 286, 295, 310, 334, 335, 336, 350, 353, 354, 364, 371, 395, 400, 404, 411, 418, 457, 460, 471, 472, 478, 482, 483, 489, 491, 507, 510, 524, 528, 530, 535, 538, 539, 543, 565, 570, 581, 584, 593, 601, 605, 608, 609, 618, 638, 657, 675, 680, 701, 706, 715, 724, 742, 751, 775, 779, 788, 806, 808, 822, 826, 834, 846, 851, 853, 866, 878, 901, 931, 938, 941, 945, 949, 982]; [8, 9, 21, 46, 65, 72, 88, 89, 94, 105, 107, 110, 136, 140, 142, 148, 159, 160, 165, 170, 177, 192, 193, 200, 204, 212, 218, 264, 274, 323, 327, 343, 346, 351, 352, 355, 367, 370, 371, 372, 374, 382, 403, 410, 425, 430, 451, 472, 480, 484, 502, 513, 516, 517, 521, 522, 523, 528, 532, 560, 585, 592, 598, 604, 606, 607, 608, 613, 620, 626, 633, 641, 666, 667, 677, 693, 697, 710, 724, 727, 729, 734, 742, 747, 754, 757, 760, 762, 792, 799, 807, 811, 812, 833, 841, 856, 858, 866, 877, 902, 916, 920, 944, 954, 969, 971, 974, 983]; 99; 484; 207; 18.84
[7, 21, 40, 71, 74, 86, 108, 110, 143, 146, 164, 168, 169, 178, 185, 211, 215, 235, 236, 240, 248, 250, 261, 277, 312, 314, 319, 321, 323, 357, 372, 409, 413, 430, 439, 445, 469, 482, 485, 494, 517, 518, 544, 566, 598, 663, 721, 731, 762, 767, 774, 787, 788, 790, 792, 799, 815, 839, 840, 858, 884, 902, 949, 963, 968, 989]; [14, 29, 49, 52, 62, 104, 116, 120, 121, 129, 135, 140, 160, 169, 175, 219, 276, 285, 315, 324, 338, 339, 341, 343, 367, 395, 412, 428, 443, 445, 452, 456, 487, 538, 541, 559, 562, 566, 571, 596, 620, 650, 657, 691, 730, 748, 750, 751, 774, 779, 788, 817, 825, 830, 831, 870, 874, 880, 883, 930, 932, 943, 951, 968, 986]; 99; 774; 130; 5.25
